date,units_sold,revenue,marketing_spend,price,inventory_level,website_sessions,returns,holiday_flag
2024-12-30,185.19,3824.86,55.74,20.6,289.51,1121.8,10.51,1
2022-06-23,124.9,2527.85,41.76,20.26,301.2,915.19,11.05,0
2023-08-17,137.11,2726.66,41.72,19.85,296.38,1010.52,7.51,0
2024-08-26,163.52,3332.79,59.74,20.26,308.86,1140.81,9.44,0
2024-06-02,175.33,3396.75,59.29,19.36,309.55,1153.66,11.08,0
2025-10-01,175.13,3290.82,38.14,18.83,299.89,1051.44,9.84,0
2023-08-03,141.33,2840.24,65.23,20.11,293.76,969.26,9.41,0
2022-08-24,127.64,2455.69,44.51,19.11,292.66,1000.23,9.56,0
2022-07-08,125.45,2661.96,55.71,21.25,297.73,970.06,8.77,0
2025-06-27,178.29,3698.63,52.49,20.58,290.55,1019.85,7.64,0
2025-10-18,177.07,3475.23,66.02,19.67,306.43,987.88,10.55,0
2022-03-13,137.92,2785.87,65.12,20.35,296.25,1165.35,9.69,0
2023-04-23,155.87,3202.36,45.68,20.65,291.1,1080.06,9.81,0
2024-04-19,166.26,3381.87,46.85,20.2,297.46,,11.29,0
2025-11-04,180.69,3723.75,43.65,20.65,312.69,1065.35,12.12,0
2024-08-22,153.88,3029.95,56.98,19.81,294.43,879.54,10.57,0
2025-06-01,194.0,3887.76,42.08,20.08,302.2,1066.59,11.45,0
2022-05-23,135.7,2732.23,32.02,20.07,295.62,1149.38,8.49,0
2023-08-25,135.85,2728.8,47.47,19.94,312.25,998.02,9.18,0
2022-11-08,133.24,2679.24,62.93,20.24,309.0,1077.42,9.19,0
2025-02-21,184.01,3718.34,52.74,20.14,312.8,1031.33,9.46,0
2024-02-29,159.82,3280.83,51.21,20.34,294.58,946.39,9.84,0
2022-08-30,125.05,2608.46,51.51,20.74,298.3,1090.17,8.77,0
2024-07-14,163.27,3281.25,33.72,20.12,305.22,1059.17,9.91,0
2023-06-04,158.81,3111.07,63.27,19.83,293.84,1072.06,10.92,0
2022-05-18,137.67,2689.83,44.32,19.52,291.15,981.24,9.24,0
2022-10-15,124.08,2485.9,48.87,20.08,309.18,1065.19,7.82,0
2023-07-15,146.35,2931.37,42.79,20.11,297.83,1005.1,8.17,0
2024-07-15,166.8,3377.47,39.77,20.02,306.71,1070.66,7.79,0
2022-02-28,135.17,2869.83,47.59,21.13,296.88,1124.99,8.39,0
2023-10-03,148.14,2819.17,56.98,19.15,286.86,1016.32,8.31,0
2025-11-14,184.35,3661.57,66.7,19.77,289.65,1114.75,11.16,0
2024-04-28,175.56,3528.67,56.76,20.14,310.71,1128.2,8.44,0
2023-11-22,148.71,3157.18,48.2,21.15,298.93,941.63,12.11,1
2022-03-11,133.14,2641.17,56.28,19.84,306.08,1028.47,9.56,0
2023-10-26,139.07,2867.46,53.16,20.4,298.71,881.55,8.69,0
2024-08-02,154.7,3194.83,61.31,20.75,309.53,995.22,10.45,0
2024-01-02,160.38,3426.51,52.54,21.3,292.57,1071.38,7.95,0
2025-10-30,172.33,3355.44,50.12,19.69,295.18,934.73,10.94,0
2022-12-22,136.94,2653.21,36.33,19.53,292.81,896.47,10.76,1
2025-09-21,179.66,3610.21,60.43,20.11,288.46,1111.71,10.0,0
2025-02-19,183.92,3558.78,58.74,19.27,309.78,1005.11,8.41,0
2023-05-12,143.3,3086.01,42.73,21.47,284.64,1010.35,8.48,0
2024-11-05,163.8,3373.51,47.8,20.72,308.87,1109.99,7.53,0
2024-02-10,165.54,3351.21,44.88,20.32,307.31,1014.73,10.15,0
2024-01-05,154.78,3084.08,57.22,19.95,292.43,959.66,12.35,0
2022-05-26,126.88,2581.11,45.25,20.44,308.11,956.08,8.26,0
2023-04-06,145.25,2884.21,68.48,19.91,301.28,971.13,9.32,0
2022-02-15,130.16,2707.86,46.4,20.77,304.58,1075.93,7.81,0
2025-12-05,185.08,4036.87,39.65,21.79,293.75,976.22,8.77,1
2024-03-18,173.6,3327.92,41.73,19.41,292.58,1085.96,8.1,0
